driverId;number
370;40
347;42
358;18
404;38
373;24
374;26
425;6
424;50
386;20
304;14
380;46
346;44
402;28
341;8
405;22
418;48
394;10
426;52
289;3
364;8
356;7
385;2
345;14
358;10
386;11
347;15
396;24
370;21
346;16
382;18
405;12
328;4
373;5
360;9
374;6
404;22
386;11
364;8
374;6
346;16
405;12
370;21
345;14
385;2
289;3
382;18
347;15
358;10
356;7
328;4
396;22
360;9
373;5
404;22
375;24
289;8
386;7
397;11
373;12
347;19
305;18
383;16
346;24
403;9
385;20
364;6
427;4
356;5
360;10
341;21
401;15
278;17
309;2
428;3
404;14
429;1
394;22
408;23
373;18
341;2
397;20
289;6
278;10
383;34
360;24
403;22
347;26
394;32
386;8
305;12
346;36
356;14
364;16
385;4
430;28
408;30
373;23
360;20
356;14
386;2
289;1
364;15
401;4
394;6
397;24
404;3
309;29
346;17
403;21
385;11
429;28
347;16
341;10
278;27
364;22
289;8
356;20
397;4
386;10
360;12
403;14
305;36
385;26
278;34
427;28
383;32
404;16
373;2
341;24
401;18
346;30
373;1
289;3
341;7
356;5
385;8
403;10
383;19
386;4
374;2
404;11
346;20
394;18
364;6
399;22
347;16
309;24
408;17
420;23
401;12
305;14
278;15
360;9
380;26
427;25
370;21
341;7
289;3
385;8
346;19
427;22
408;26
386;4
374;2
423;23
364;5
278;14
356;6
405;20
309;27
373;1
360;9
383;16
431;12
394;18
403;10
347;11
305;15
429;28
385;8
386;4
383;22
408;19
404;14
347;11
394;18
305;17
356;6
358;12
403;10
364;5
360;9
374;2
373;1
401;15
346;20
341;7
278;16
289;3
341;2
360;26
385;4
386;20
404;46
374;10
346;12
394;30
375;6
364;16
383;22
347;34
309;38
356;14
373;8
432;50
427;48
405;28
305;40
289;18
401;44
402;36
340;24
420;56
289;3
341;7
346;22
386;4
433;17
401;12
373;1
305;14
364;6
434;23
385;8
374;2
405;25
278;15
347;16
360;9
356;5
403;10
404;11
364;6
341;7
385;8
374;2
373;1
345;18
360;9
386;4
403;10
382;17
289;3
404;11
434;23
278;15
356;5
305;14
346;22
347;16
401;12
289;6
386;5
360;7
341;21
408;8
401;10
347;11
373;9
356;3
404;14
435;20
427;17
364;4
440;12
346;25
278;15
428;24
403;1
394;2
436;16
437;18
438;19
439;22
385;23
430;24
373;1
360;14
364;18
386;8
347;12
430;29
408;15
438;24
341;9
289;7
376;22
440;5
346;28
403;26
356;17
278;21
404;4
435;10
394;27
401;2
397;3
375;11
385;19
437;25
373;6
364;18
341;2
404;30
386;14
375;4
346;36
440;42
430;32
401;8
347;28
289;12
356;16
278;10
394;26
403;24
408;22
360;20
423;34
438;38
437;40
373;18
408;12
289;2
356;6
364;8
346;36
278;30
427;28
404;32
385;46
440;34
360;10
401;20
403;42
347;44
418;48
341;16
438;38
386;4
375;14
397;22
394;26
437;40
439;50
373;4
341;10
289;1
386;2
385;3
440;12
278;19
305;20
408;7
430;23
418;21
383;22
436;24
346;25
347;14
364;9
420;26
437;16
356;8
404;11
401;5
438;15
360;6
439;27
394;17
403;18
341;7
373;3
386;2
423;26
440;20
347;16
356;9
401;4
346;18
428;28
430;17
408;6
364;10
432;22
437;24
438;23
360;5
289;1
278;21
435;8
404;14
385;15
429;29
420;25
441;30
442;27
403;11
394;12
418;19
373;8
386;10
360;18
404;32
356;22
408;20
347;58
440;30
427;66
305;40
403;16
383;48
374;6
364;24
394;14
289;12
346;54
385;2
418;42
341;4
278;38
432;64
420;50
438;34
430;28
443;62
429;46
444;44
423;26
437;36
445;52
446;56
447;60
289;1
386;2
373;8
356;5
385;24
430;12
448;21
347;11
341;23
440;16
360;3
346;14
408;4
449;18
364;6
345;10
401;9
418;17
434;22
403;25
394;26
433;7
404;15
450;19
373;8
356;5
386;2
289;1
347;11
364;6
434;22
440;16
346;14
430;12
382;13
403;25
385;24
360;3
345;10
418;17
341;23
401;9
394;26
278;18
408;4
451;20
433;7
404;15
452;19
289;17
401;5
403;1
394;2
408;7
430;14
347;11
453;21
373;4
454;3
386;18
404;9
418;10
455;16
364;12
360;6
456;20
341;19
356;8
457;15
458;16
427;21
360;14
403;36
385;38
341;28
347;2
289;10
435;40
356;22
404;34
373;18
456;26
408;16
401;20
364;4
427;30
386;8
346;46
453;24
418;32
430;44
425;42
454;40
424;6
459;12
373;16
289;1
403;9
454;12
341;5
356;15
430;7
427;18
376;19
346;22
436;4
401;17
435;10
386;2
408;26
360;25
418;21
404;20
394;11
364;23
459;3
453;4
460;4
456;6
461;8
347;24
364;30
408;24
386;10
360;22
341;18
430;38
427;28
401;14
289;8
347;32
373;12
453;42
456;20
418;34
356;26
346;40
404;36
397;16
373;20
341;24
360;16
289;12
356;30
408;18
418;34
401;22
364;8
453;42
438;40
437;36
386;14
430;54
463;46
404;32
403;2
456;26
347;10
455;44
464;48
465;48
427;28
436;38
465;50
346;52
289;11
341;14
364;7
373;5
360;9
454;3
347;8
386;12
408;10
394;2
437;25
346;19
430;18
466;32
425;26
376;21
453;20
403;1
356;16
465;27
456;15
427;17
385;4
461;28
428;31
401;6
464;29
455;34
463;30
445;34
459;33
289;14
386;12
360;28
435;8
394;2
347;18
408;30
385;6
425;24
430;32
403;10
418;38
364;16
454;4
404;40
341;46
456;44
401;22
438;48
427;36
373;20
464;60
465;56
460;52
437;62
346;42
467;54
444;50
463;26
439;34
442;58
373;8
289;4
360;21
356;17
364;10
418;16
408;22
404;15
468;14
469;26
434;24
401;9
347;11
386;5
427;6
470;23
341;18
430;12
456;19
440;25
289;3
360;8
408;9
356;10
404;11
410;20
386;4
340;18
471;5
413;14
430;15
373;1
411;21
456;7
472;22
341;6
401;2
473;12
474;16
438;17
368;19
475;20
386;36
403;38
476;40
364;4
360;26
427;42
477;32
478;6
373;28
341;22
347;2
479;16
480;8
356;24
289;18
404;30
481;34
418;14
376;10
482;12
476;3
403;1
373;15
475;14
386;2
356;10
341;12
289;4
479;5
364;7
347;6
360;11
401;16
430;8
478;9
418;17
437;18
403;4
476;2
386;6
482;8
341;24
364;20
347;18
475;14
453;40
418;44
430;22
373;34
479;38
289;36
427;26
385;46
356;28
360;30
404;32
376;12
435;10
459;42
455;48
437;50
477;16
481;16
394;50
364;12
373;8
404;6
360;4
289;22
347;10
456;42
403;16
481;30
480;46
418;36
427;32
437;38
386;18
475;26
435;48
430;14
376;28
476;20
483;34
356;2
428;52
341;40
479;24
453;44
455;46
478;14
482;46
484;54
476;4
403;2
386;6
356;12
347;8
456;36
364;10
360;14
479;22
404;16
418;42
385;60
408;50
437;44
465;54
430;56
455;52
373;18
475;26
376;32
475;28
289;20
394;58
459;48
341;34
441;38
453;46
460;40
481;30
487;62
482;24
475;7
476;3
403;4
373;14
341;18
360;2
364;9
386;5
453;28
456;19
408;33
437;30
478;11
430;31
459;37
460;27
435;6
427;20
428;38
385;32
479;16
347;8
455;26
289;17
404;15
356;1
431;10
418;12
480;25
488;29
489;34
490;35
436;39
403;2
364;46
360;12
453;60
479;26
456;40
430;74
385;62
427;48
441;16
481;20
489;58
475;28
386;6
447;72
347;44
454;8
394;32
425;50
418;22
289;24
356;10
484;14
404;38
486;30
341;42
476;4
373;36
424;54
455;56
444;52
460;18
429;68
431;46
487;58
491;34
467;64
492;66
480;70
404;15
364;12
479;5
360;2
289;4
347;11
373;14
468;6
493;16
434;3
482;21
456;19
440;17
494;26
475;7
356;1
418;22
433;60
341;18
495;23
360;16
477;24
427;38
496;6
476;30
404;20
347;40
403;26
497;46
498;32
499;4
418;2
500;14
439;10
501;34
356;18
475;36
289;42
502;22
503;44
504;12
483;8
475;28
360;10
403;36
479;18
347;2
386;34
289;6
476;38
404;22
364;4
356;8
456;14
502;24
505;16
341;26
427;44
506;12
477;32
484;20
418;40
507;46
483;30
508;48
437;42
509;4
449;1
510;99
511;7
512;3
513;22
494;98
514;44
515;18
516;38
517;27
518;17
519;39
520;48
521;65
522;14
523;26
524;56
525;10
526;28
527;6
528;73
529;2
530;32
531;5
532;46
533;8
534;37
535;16
536;9
537;97
538;76
539;23
356;11
404;4
289;16
475;7
476;2
386;3
481;10
430;20
502;5
347;14
403;1
373;6
427;18
364;15
505;8
360;12
479;9
456;17
418;19
508;21
507;22
356;2
360;4
482;34
403;24
373;18
376;32
289;10
502;16
435;22
476;26
505;36
507;30
347;6
404;14
364;8
479;38
508;28
475;12
540;20
356;16
482;44
360;18
481;46
373;24
541;22
404;20
506;48
418;40
437;42
476;4
403;2
347;8
376;36
364;10
500;30
435;6
479;14
289;12
427;38
386;28
542;34
507;26
356;1
341;9
404;7
360;2
479;12
476;11
403;10
481;15
482;14
364;5
427;19
542;26
484;25
418;16
500;21
373;8
289;4
376;24
347;6
507;3
437;17
456;18
486;23
465;22
508;3
356;2
360;4
373;14
476;28
479;6
404;16
482;8
475;12
432;32
341;18
403;26
364;24
418;30
289;22
347;20
403;20
386;18
435;16
543;2
476;22
478;26
431;24
544;12
455;10
545;28
484;6
491;34
500;4
483;36
398;30
546;8
547;14
475;5
404;10
360;3
356;2
347;15
403;9
440;24
456;14
476;26
507;23
353;25
482;7
548;20
481;8
427;18
373;12
289;17
437;19
484;21
364;16
541;4
479;6
341;11
356;24
479;50
427;32
403;48
360;22
456;38
475;30
541;20
501;16
347;18
554;46
289;40
418;26
476;6
477;52
506;44
549;34
483;54
550;12
376;10
551;4
353;42
552;14
553;56
449;5
509;16
512;3
529;1
510;99
533;33
518;37
513;19
555;45
531;10
520;88
514;74
538;89
556;66
557;71
535;58
527;44
558;57
559;64
537;73
560;53
528;15
561;49
511;9
516;65
522;48
562;24
563;47
564;7
565;77
517;87
536;8
525;6
347;7
356;8
418;9
404;12
554;1
403;3
289;14
427;10
477;16
430;15
475;11
501;6
479;2
566;5
456;4
479;24
403;26
356;8
482;22
360;12
541;44
501;6
483;40
430;42
567;38
427;14
475;2
554;30
456;16
364;28
404;34
437;18
418;10
289;32
462;20
347;4
568;36
356;12
475;6
360;16
501;8
427;18
456;2
418;14
502;30
289;28
505;48
481;58
569;52
549;46
566;4
567;40
541;42
486;38
347;10
437;22
478;24
542;64
484;36
540;50
479;20
465;54
570;56
387;60
571;62
401;44
441;66
479;4
364;6
403;5
427;8
347;9
437;18
501;10
360;2
478;11
418;3
356;1
289;16
404;15
477;17
475;7
475;4
418;2
364;16
427;5
501;6
456;10
541;8
566;9
479;14
432;18
360;3
356;1
347;7
403;15
289;11
404;12
475;14
403;32
356;12
364;36
477;34
482;38
501;2
347;6
427;16
566;26
462;40
483;10
541;4
437;42
543;28
456;24
360;8
486;22
404;20
289;18
479;30
360;9
427;6
479;2
356;8
404;10
476;4
572;17
477;3
456;12
449;1
573;14
403;5
567;15
475;7
501;19
574;16
502;11
575;18
576;22
475;14
577;16
578;20
579;2
554;4
501;8
496;6
580;10
547;12
581;18
427;20
577;34
581;36
356;16
501;8
477;24
476;40
347;58
289;26
456;18
578;38
475;28
554;6
483;46
479;30
590;32
541;22
582;50
583;48
584;12
585;14
551;44
553;56
543;52
586;54
547;42
541;10
587;12
588;50
589;56
580;4
475;1
501;15
554;14
456;7
578;5
477;17
577;6
356;8
427;9
347;11
430;18
483;10
590;3
289;16
581;4
418;12
479;2
547;12
525;1
591;99
533;9
529;33
509;2
592;16
528;26
564;44
513;61
560;54
558;52
593;45
594;19
516;65
539;59
531;29
565;77
555;15
523;83
449;8
595;43
527;88
512;7
563;89
562;25
514;14
537;97
596;5
597;4
510;31
598;92
536;68
599;57
479;4
578;16
590;6
477;40
501;10
482;20
427;28
456;24
347;36
551;26
580;38
356;22
289;42
577;18
581;14
554;8
455;32
475;2
418;30
578;4
475;8
476;6
579;34
581;42
356;22
403;36
347;38
583;32
526;30
456;20
501;16
554;14
590;12
289;24
580;40
427;18
479;10
577;2
566;28
477;26
581;1
578;2
456;10
590;9
501;20
356;11
479;8
427;4
566;5
476;3
347;22
583;6
437;12
475;7
477;17
554;19
549;15
502;18
289;16
486;14
479;8
456;10
427;11
476;4
360;20
431;21
437;26
459;30
403;23
477;12
549;28
578;3
581;2
455;22
501;6
600;27
289;25
554;5
430;18
478;17
475;7
601;19
484;29
356;24
347;16
526;14
475;2
578;24
590;6
554;8
476;22
501;10
356;14
427;12
456;16
566;28
479;4
289;20
477;18
347;32
551;30
479;28
578;14
403;18
418;32
456;6
289;38
477;36
551;42
543;22
554;8
478;24
590;30
427;2
475;26
347;12
482;20
583;40
566;34
476;16
501;10
356;4
475;8
578;6
403;4
347;18
501;16
418;22
456;28
486;30
478;38
477;34
356;50
583;26
360;52
602;58
603;48
289;32
590;12
604;54
605;56
479;10
482;2
554;14
455;24
541;20
427;36
579;2
554;6
496;8
501;22
606;20
607;18
347;24
475;4
573;26
586;28
608;14
578;16
577;12
581;10
579;32
479;20
418;2
590;10
427;30
356;14
476;24
483;34
541;6
496;36
549;12
501;38
547;22
581;26
475;18
578;28
456;8
478;40
609;4
586;42
610;16
611;9
509;26
525;1
555;54
612;73
533;6
613;48
597;12
514;7
520;22
562;19
512;10
516;95
563;82
529;27
593;18
528;3
592;5
614;92
594;28
538;89
615;14
527;88
565;77
513;43
560;31
558;16
556;57
596;83
449;8
526;52
532;55
616;23
579;2
577;10
581;12
578;14
501;6
554;4
617;24
496;8
590;18
456;20
618;28
427;16
356;22
547;30
541;26
479;20
577;14
578;10
427;16
456;36
619;38
590;22
549;32
356;34
554;4
581;12
475;18
579;2
486;24
610;26
501;6
496;8
347;28
547;30
579;1
578;8
581;7
577;6
475;10
554;2
501;3
418;16
479;11
483;4
506;15
431;21
484;28
430;27
459;25
478;17
620;20
456;23
580;18
590;12
356;24
621;26
601;29
547;19
475;26
579;2
501;6
418;14
590;30
483;8
356;24
577;34
580;10
506;20
347;16
554;4
456;22
479;28
547;18
586;12
475;18
579;2
476;36
418;26
483;8
578;34
479;22
577;32
580;10
547;14
609;28
581;30
590;20
554;6
506;16
501;4
347;24
586;12
577;34
554;4
578;14
622;10
482;38
623;16
475;2
581;36
586;8
496;6
608;32
498;12
579;30
475;28
581;26
554;30
579;20
624;6
625;4
607;32
547;18
626;2
627;8
608;22
427;14
501;16
577;24
483;36
578;10
479;12
589;34
559;8
611;4
528;16
593;98
537;73
628;1
514;14
449;19
592;26
629;27
520;82
615;42
516;57
558;55
513;81
595;41
630;64
597;7
525;2
509;24
594;34
529;99
596;10
556;48
562;54
631;89
612;5
538;12
561;49
533;15
526;53
512;88
555;29
581;8
632;6
607;34
501;10
633;22
429;20
554;32
627;24
579;2
427;12
475;30
608;4
634;28
547;26
580;36
581;14
608;12
554;4
579;10
607;6
627;36
580;40
624;32
626;30
578;24
429;34
609;42
624;8
482;44
633;38
606;16
427;28
475;2
501;22
635;26
579;1
606;4
554;8
486;21
547;31
633;11
607;9
580;10
626;15
608;3
619;26
475;7
501;16
636;20
427;17
624;14
581;2
456;28
479;24
578;23
627;27
506;29
620;12
637;19
585;32
356;30
541;25
498;18
579;1
475;7
554;6
580;20
627;15
506;21
638;22
639;11
606;5
501;12
633;18
577;4
581;2
608;3
620;8
547;19
456;16
626;10
483;14
607;8
429;11
586;18
475;36
581;26
541;4
580;38
486;6
586;40
640;14
579;22
609;12
583;42
456;44
577;28
620;46
501;18
554;32
506;48
427;20
641;16
608;24
633;34
626;10
606;30
610;2
624;8
476;50
579;2
498;12
642;10
478;8
643;18
501;28
577;22
644;20
645;26
646;42
427;14
608;36
475;6
623;30
647;32
625;38
554;16
648;4
633;34
649;40
496;24
427;44
608;30
554;34
642;42
633;28
589;32
650;10
641;48
475;16
607;40
647;26
501;46
643;36
625;12
579;2
626;8
609;4
578;18
627;14
577;38
651;22
652;24
478;4
628;6
529;10
653;15
512;44
654;77
612;19
538;71
597;29
556;48
559;89
518;98
563;41
513;83
509;33
528;12
655;22
656;99
523;81
611;8
631;31
593;16
532;37
561;49
525;1
657;4
658;3
558;42
449;27
533;39
596;68
659;23
615;14
592;5
579;10
475;14
642;2
632;6
643;24
427;4
577;22
607;26
627;28
648;12
608;30
578;40
554;20
660;38
641;48
501;4
579;8
475;10
577;18
643;16
608;6
554;14
578;2
624;22
627;28
650;24
660;30
427;4
626;20
547;32
648;12
661;26
475;12
579;10
648;14
641;50
577;4
578;16
662;26
651;46
663;28
427;18
643;6
356;40
664;32
581;42
624;24
456;44
547;48
501;30
666;36
665;38
608;20
609;8
554;2
626;22
486;34
579;18
641;14
608;4
554;36
496;34
620;12
643;28
427;8
667;40
578;6
648;20
577;30
547;38
475;16
650;26
624;22
581;32
501;42
668;24
663;44
642;2
633;10
586;46
579;2
642;10
498;12
427;26
625;20
501;28
669;8
640;30
620;16
554;18
578;14
670;4
643;32
671;22
672;34
627;24
577;6
496;36
657;14
525;9
658;2
526;34
673;73
615;77
528;7
555;5
674;28
655;24
656;45
521;98
675;88
628;17
518;16
679;32
592;25
596;27
676;71
611;1
597;35
449;12
520;31
512;43
612;74
659;99
556;19
509;38
529;10
677;65
678;33
593;15
519;51
579;26
427;8
475;22
498;10
429;18
669;20
644;30
642;4
632;16
554;12
670;28
498;6
680;2
643;24
579;18
648;20
626;34
669;46
633;14
554;24
632;28
427;4
627;36
670;12
643;16
663;42
501;48
478;22
456;44
498;2
651;32
681;30
578;6
650;26
647;10
644;40
498;9
578;11
670;33
579;1
427;10
643;4
648;2
663;8
429;19
619;29
682;25
501;3
665;23
683;26
547;28
475;7
684;22
554;17
456;5
669;6
633;32
685;24
686;12
647;31
645;18
581;20
626;14
687;21
688;30
627;15
689;27
690;30
579;18
498;1
427;2
648;19
644;7
641;4
501;15
627;25
626;24
554;9
669;14
691;21
645;11
692;22
478;20
632;10
578;3
643;8
475;16
429;12
670;6
633;5
663;17
579;4
498;20
478;6
643;30
644;28
663;18
620;24
680;2
648;8
427;26
578;22
501;34
475;32
693;14
554;10
645;12
626;24
579;16
578;40
620;38
478;12
427;30
693;42
581;10
627;26
644;18
475;28
672;8
647;34
633;22
648;14
643;24
577;20
498;32
626;6
645;46
554;44
694;20
578;38
577;14
579;2
643;10
648;4
580;16
627;26
663;28
669;18
644;12
640;22
478;6
427;40
650;48
501;24
475;8
554;46
680;30
647;34
633;36
626;20
581;42
647;10
633;14
498;4
578;16
695;8
554;30
427;28
696;22
689;20
626;26
579;2
697;6
642;12
496;32
649;34
698;24
657;14
656;16
611;3
615;59
658;5
556;48
509;2
679;12
529;98
653;53
699;9
700;73
675;88
525;8
701;49
449;92
654;23
613;22
677;62
628;51
673;83
559;77
659;55
518;4
555;7
593;21
528;38
520;41
521;97
655;99
702;29
512;56
612;32
647;2
642;6
697;16
578;8
640;18
427;24
627;10
581;36
475;34
633;4
664;28
501;20
660;30
579;12
643;22
498;14
663;32
456;26
651;38
647;10
633;8
670;28
640;30
427;18
578;14
501;20
627;32
693;38
632;24
429;40
660;6
